end_station_name,member_casual,total_trips_end_station
Streeter Dr & Grand Ave,casual,7182
Millennium Park,casual,3429
Michigan Ave & Oak St,casual,3128
Kingsbury St & Kinzie St,member,2522
Wells St & Concord Ln,member,2514
Clark St & Elm St,member,2427
Theater on the Lake,casual,2261
Shedd Aquarium,casual,2247
Wells St & Elm St,member,2187
Dearborn St & Erie St,member,2008
Broadway & Barry Ave,member,1916
Wells St & Concord Ln,casual,1910
Clinton St & Madison St,member,1909
Wells St & Huron St,member,1903
DuSable Lake Shore Dr & North Blvd,casual,1889
St. Clair St & Erie St,member,1825
Green St & Madison St,member,1813
Clinton St & Washington Blvd,member,1775
Wabash Ave & Grand Ave,casual,1742
Clark St & Armitage Ave,member,1707
Clark St & Lincoln Ave,casual,1669
Lake Shore Dr & North Blvd,casual,1669
DuSable Lake Shore Dr & Monroe St,casual,1667
Wabash Ave & Grand Ave,member,1665
Lake Shore Dr & Monroe St,casual,1652
Indiana Ave & Roosevelt Rd,casual,1624
Clark St & Armitage Ave,casual,1606
Clark St & Lincoln Ave,member,1602
Wilton Ave & Belmont Ave,member,1594
Desplaines St & Kinzie St,member,1583
Streeter Dr & Grand Ave,member,1576
Dearborn Pkwy & Delaware Pl,member,1558
Wells St & Hubbard St,member,1541
Clark St & Elm St,casual,1534
Wells St & Elm St,casual,1532
Loomis St & Lexington St,member,1521
New St & Illinois St,casual,1499
Larrabee St & Webster Ave,member,1487
Ellis Ave & 60th St,member,1480
Clark St & Drummond Pl,member,1467
Wabash Ave & Roosevelt Rd,member,1465
Theater on the Lake,member,1460
Ashland Ave & Division St,member,1454
Michigan Ave & Oak St,member,1450
University Ave & 57th St,member,1447
Michigan Ave & Lake St,casual,1412
Clark St & Wrightwood Ave,member,1388
Wells St & Evergreen Ave,member,1380
Canal St & Adams St,member,1363
Larrabee St & Webster Ave,casual,1363
Clark St & Schiller St,member,1359
Sheffield Ave & Waveland Ave,casual,1358
Dusable Harbor,casual,1354
Kingsbury St & Erie St,member,1353
McClurg Ct & Erie St,member,1350
Clark St & Newport St,casual,1349
Michigan Ave & Washington St,casual,1348
Fairbanks Ct & Grand Ave,casual,1343
Sheffield Ave & Fullerton Ave,member,1342
Lincoln Ave & Fullerton Ave,member,1333
Daley Center Plaza,member,1331
Broadway & Waveland Ave,member,1328
Clinton St & Lake St,member,1320
LaSalle St & Illinois St,casual,1307
Indiana Ave & Roosevelt Rd,member,1306
Michigan Ave & 8th St,casual,1303
Lakeview Ave & Fullerton Pkwy,member,1291
New St & Illinois St,member,1289
Halsted St & Roscoe St,member,1288
Wells St & Evergreen Ave,casual,1275
Fairbanks Ct & Grand Ave,member,1263
Bissell St & Armitage Ave,member,1261
Halsted St & Clybourn Ave,member,1256
LaSalle St & Illinois St,member,1256
Broadway & Barry Ave,casual,1255
Orleans St & Merchandise Mart Plaza,member,1252
Pine Grove Ave & Waveland Ave,member,1237
Rush St & Superior St,member,1229
Dearborn St & Erie St,casual,1214
Federal St & Polk St,member,1211
Michigan Ave & Washington St,member,1202
Milwaukee Ave & Grand Ave,member,1197
St. Clair St & Erie St,casual,1195
Montrose Harbor,casual,1190
Clark St & Wellington Ave,member,1186
Broadway & Cornelia Ave,member,1185
Racine Ave & Fullerton Ave,member,1175
Wilton Ave & Belmont Ave,casual,1175
Halsted St & Wrightwood Ave,member,1174
Morgan St & Lake St,member,1174
Larrabee St & Kingsbury St,member,1169
Lakeview Ave & Fullerton Pkwy,casual,1165
Michigan Ave & Lake St,member,1162
Dearborn St & Monroe St,member,1160
State St & Kinzie St,member,1149
Columbus Dr & Randolph St,member,1143
Wells St & Huron St,casual,1143
Southport Ave & Roscoe St,member,1140
Southport Ave & Waveland Ave,member,1132
Wilton Ave & Diversey Pkwy,member,1129
Rush St & Cedar St,member,1128
Buckingham Fountain,casual,1120
Damen Ave & Pierce Ave,casual,1116
Clinton St & Jackson Blvd,member,1101
DuSable Lake Shore Dr & North Blvd,member,1097
Green St & Randolph St,casual,1097
Mies van der Rohe Way & Chicago Ave,member,1092
Lincoln Ave & Diversey Pkwy,member,1089
Lincoln Ave & Fullerton Ave,casual,1088
Franklin St & Chicago Ave,member,1085
Peoria St & Jackson Blvd,member,1085
Halsted St & Dickens Ave,member,1084
Halsted St & Roscoe St,casual,1082
Franklin St & Illinois St,member,1076
Clark St & Wrightwood Ave,casual,1075
Green St & Randolph St,member,1074
State St & Kinzie St,casual,1074
Damen Ave & Pierce Ave,member,1071
Ashland Ave & Division St,casual,1069
Wabash Ave & Wacker Pl,casual,1065
State St & Randolph St,member,1064
Sheffield Ave & Wellington Ave,member,1061
Clark St & Randolph St,member,1059
Ellis Ave & 55th St,member,1058
Franklin St & Jackson Blvd,member,1056
Green St & Madison St,casual,1054
Mies van der Rohe Way & Chestnut St,member,1053
Sheffield Ave & Waveland Ave,member,1052
Rush St & Cedar St,casual,1035
Wabash Ave & 9th St,member,1021
Canal St & Madison St,member,1019
Morgan St & Lake St,casual,1016
Sheffield Ave & Webster Ave,member,1014
Adler Planetarium,casual,1011
Sheridan Rd & Montrose Ave,member,1010
State St & Randolph St,casual,1008
Franklin St & Monroe St,member,1002
Clark St & Drummond Pl,casual,997
Clark St & Newport St,member,996
Broadway & Belmont Ave,member,992
Morgan St & Polk St,member,992
Wells St & Hubbard St,casual,989
Stockton Dr & Wrightwood Ave,member,987
Kingsbury St & Kinzie St,casual,982
Burling St & Diversey Pkwy,member,976
LaSalle St & Jackson Blvd,member,975
Sedgwick St & Webster Ave,member,973
Sheffield Ave & Kingsbury St,member,970
Sedgwick St & Huron St,member,968
Dearborn Pkwy & Delaware Pl,casual,962
Franklin St & Lake St,member,944
Wabash Ave & Roosevelt Rd,casual,943
Sheffield Ave & Willow St,member,942
Clark St & Lake St,member,940
Clark St & Schiller St,casual,936
State St & 33rd St,member,933
Halsted St & Polk St,member,930
Lincoln Park Conservatory,casual,930
Sedgwick St & North Ave,member,929
Wood St & Milwaukee Ave,member,925
Rush St & Superior St,casual,921
Broadway & Sheridan Rd,member,919
Bissell St & Armitage Ave,casual,914
Desplaines St & Jackson Blvd,member,911
Millennium Park,member,902
Lake Shore Dr & North Blvd,member,901
Lakefront Trail & Bryn Mawr Ave,member,901
Wolcott Ave & Polk St,member,895
Broadway & Cornelia Ave,casual,888
Michigan Ave & 14th St,member,884
Stockton Dr & Wrightwood Ave,casual,883
Columbus Dr & Randolph St,casual,880
Mies van der Rohe Way & Chestnut St,casual,879
Clark St & Grace St,casual,875
Sheridan Rd & Irving Park Rd,member,874
Clarendon Ave & Gordon Ter,member,873
Aberdeen St & Monroe St,member,872
Clark St & Grace St,member,863
Ravenswood Ave & Lawrence Ave,member,861
Sheffield Ave & Wrightwood Ave,member,861
Southport Ave & Roscoe St,casual,860
Michigan Ave & Jackson Blvd,casual,836
Greenview Ave & Fullerton Ave,member,827
Federal St & Polk St,casual,822
Montrose Harbor,member,821
Halsted St & Wrightwood Ave,casual,817
Wabash Ave & 9th St,casual,814
Clark St & Chicago Ave,member,812
Aberdeen St & Jackson Blvd,member,808
Larrabee St & Division St,member,803
Desplaines St & Kinzie St,casual,801
Milwaukee Ave & Wabansia Ave,member,800
Pine Grove Ave & Irving Park Rd,member,799
Burnham Harbor,member,798
Paulina St & Flournoy St,member,796
Clifton Ave & Armitage Ave,member,794
Halsted St & Willow St,member,792
LaSalle Dr & Huron St,member,792
Clark St & Winnemac Ave,member,791
Halsted St & Dickens Ave,casual,788
Kimbark Ave & 53rd St,member,786
Ogden Ave & Race Ave,member,784
Broadway & Waveland Ave,casual,782
Michigan Ave & Pearson St,casual,776
Wood St & Milwaukee Ave,casual,776
Ritchie Ct & Banks St,member,772
Wilton Ave & Diversey Pkwy,casual,770
Clark St & Wellington Ave,casual,768
Southport Ave & Wellington Ave,member,766
Desplaines St & Randolph St,member,763
Dayton St & North Ave,member,759
Sheffield Ave & Wellington Ave,casual,757
Sheffield Ave & Wrightwood Ave,casual,757
Wells St & Polk St,member,756
Clark St & Lake St,casual,755
Clinton St & Madison St,casual,754
Sheffield Ave & Webster Ave,casual,752
Pine Grove Ave & Waveland Ave,casual,751
Broadway & Belmont Ave,casual,747
Southport Ave & Waveland Ave,casual,747
Sedgwick St & North Ave,casual,746
Lakefront Trail & Bryn Mawr Ave,casual,745
Racine Ave & Belmont Ave,member,745
May St & Taylor St,member,744
Field Blvd & South Water St,member,743
McClurg Ct & Erie St,casual,743
Milwaukee Ave & Grand Ave,casual,737
Damen Ave & Chicago Ave,member,734
Damen Ave & Cortland St,member,734
Racine Ave & Belmont Ave,casual,734
Lincoln Ave & Roscoe St,member,733
State St & Pearson St,member,725
Halsted St & Clybourn Ave,casual,723
Lincoln Ave & Belmont Ave,member,720
Aberdeen St & Randolph St,member,717
Clarendon Ave & Junior Ter,member,714
Clark St & North Ave,casual,713
Larrabee St & Armitage Ave,member,711
Franklin St & Illinois St,casual,699
DuSable Lake Shore Dr & Wellington Ave,member,696
Ritchie Ct & Banks St,casual,690
LaSalle St & Washington St,member,689
Dearborn St & Monroe St,casual,683
Ogden Ave & Chicago Ave,member,683
Clark St & North Ave,member,679
DuSable Lake Shore Dr & Belmont Ave,casual,679
Mies van der Rohe Way & Chicago Ave,casual,679
Cityfront Plaza Dr & Pioneer Ct,member,675
Fort Dearborn Dr & 31st St,casual,673
Orleans St & Hubbard St,member,671
Sangamon St & Washington Blvd,member,670
Franklin St & Jackson Blvd,casual,668
Canal St & Monroe St,member,666
Orleans St & Chestnut St (NEXT Apts),member,663
Lincoln Ave & Diversey Pkwy,casual,662
900 W Harrison St,member,661
Sedgwick St & Webster Ave,casual,661
Clark St & Chicago Ave,casual,660
Damen Ave & Division St,member,657
Shore Dr & 55th St,casual,657
Kingsbury St & Erie St,casual,656
Kedzie Ave & Milwaukee Ave,casual,651
Broadway & Wilson - Truman College Vaccination Site,member,650
Fairbanks St & Superior St,member,650
LaSalle Dr & Huron St,casual,645
Southport Ave & Wrightwood Ave,member,645
Sheffield Ave & Fullerton Ave,casual,643
DuSable Lake Shore Dr & Diversey Pkwy,member,642
Michigan Ave & Madison St,casual,640
DuSable Lake Shore Dr & Ohio St,casual,639
Damen Ave & Cortland St,casual,638
Dearborn St & Adams St,member,635
Stetson Ave & South Water St,casual,634
Michigan Ave & 18th St,member,632
Southport Ave & Clybourn Ave,member,631
Stetson Ave & South Water St,member,631
Ellis Ave & 58th St,member,630
DuSable Lake Shore Dr & Belmont Ave,member,629
Southport Ave & Wrightwood Ave,casual,628
Wentworth Ave & Cermak Rd,casual,628
Pine Grove Ave & Irving Park Rd,casual,627
Field Blvd & South Water St,casual,626
Wood St & Taylor St (Temp),member,624
Clark St & Berwyn Ave,member,622
MLK Jr Dr & 29th St,member,620
Cityfront Plaza Dr & Pioneer Ct,casual,618
Honore St & Division St,member,615
Dusable Harbor,member,612
Throop St & Taylor St,member,610
DuSable Lake Shore Dr & Diversey Pkwy,casual,609
DuSable Lake Shore Dr & Monroe St,member,608
Michigan Ave & Madison St,member,607
Calumet Ave & 18th St,member,606
DuSable Lake Shore Dr & Wellington Ave,casual,606
Ashland Ave & Chicago Ave,member,605
Sheridan Rd & Montrose Ave,casual,604
Broadway & Berwyn Ave,member,602
Eckhart Park,member,602
Larrabee St & Oak St,member,602
Ashland Ave & Blackhawk St,member,597
Carpenter St & Huron St,member,597
Noble St & Milwaukee Ave,member,597
Rush St & Hubbard St,member,597
Michigan Ave & Pearson St,member,596
Wabash Ave & 16th St,member,593
Wabash Ave & Wacker Pl,member,592
Wacker Dr & Washington St,member,592
Franklin St & Lake St,casual,591
Shore Dr & 55th St,member,591
Broadway & Sheridan Rd,casual,590
Franklin St & Adams St (Temp),member,590
Wells St & Polk St,casual,586
Michigan Ave & 14th St,casual,585
Ada St & Washington Blvd,member,582
Clark St & Leland Ave,member,580
Orleans St & Merchandise Mart Plaza,casual,580
Southport Ave & Belmont Ave,member,575
Burling St & Diversey Pkwy,casual,574
Greenview Ave & Fullerton Ave,casual,572
Jefferson St & Monroe St,member,572
California Ave & Milwaukee Ave,casual,569
Daley Center Plaza,casual,567
Lake Shore Dr & Ohio St,casual,567
Southport Ave & Wellington Ave,casual,567
Honore St & Division St,casual,565
Clinton St & Lake St,casual,563
Paulina Ave & North Ave,member,563
Ashland Ave & Augusta Blvd,member,562
Sheridan Rd & Buena Ave,member,562
Field Museum,casual,561
Sheridan Rd & Irving Park Rd,casual,561
Broadway & Argyle St,member,551
Wabash Ave & Adams St,member,547
Burnham Harbor,casual,542
Lake Shore Dr & Wellington Ave,member,540
California Ave & Milwaukee Ave,member,539
Wabash Ave & Adams St,casual,539
Desplaines St & Randolph St,casual,536
Michigan Ave & 8th St,member,536
Financial Pl & Ida B Wells Dr,member,533
Clinton St & Roosevelt Rd,member,532
Lincoln Park Conservatory,member,532
Loomis St & Jackson Blvd,member,532
Michigan Ave & Ida B Wells Dr,casual,530
Canal St & Jackson Blvd,member,529
Clark St & Randolph St,casual,528
Lake Shore Dr & Diversey Pkwy,casual,528
Clarendon Ave & Junior Ter,casual,526
Racine Ave & Wrightwood Ave,member,526
Western Ave & Winnebago Ave,member,523
Adler Planetarium,member,519
State St & Harrison St,casual,519
Cannon Dr & Fullerton Ave,casual,518
Southport Ave & Belmont Ave,casual,518
Peoria St & Jackson Blvd,casual,515
Clark St & Winnemac Ave,casual,514
Halsted St & Maxwell St,member,510
Sheffield Ave & Willow St,casual,510
State St & Van Buren St,member,510
Damen Ave & Chicago Ave,casual,509
Milwaukee Ave & Wabansia Ave,casual,506
Lake Shore Dr & Belmont Ave,casual,505
Shedd Aquarium,member,502
Damen Ave & Division St,casual,499
Ashland Ave & Blackhawk St,casual,498
Walsh Park,member,497
Lake Shore Dr & Diversey Pkwy,member,496
Clybourn Ave & Division St,member,492
Racine Ave & Fullerton Ave,casual,491
Wells St & Walton St,member,491
Sheffield Ave & Kingsbury St,casual,486
Lake Shore Dr & Wellington Ave,casual,485
Ogden Ave & Chicago Ave,casual,483
Lakefront Trail & Wilson Ave,casual,482
DuSable Lake Shore Dr & Ohio St,member,481
Lincoln Ave & Roscoe St,casual,481
Clark St & Berwyn Ave,casual,479
Clinton St & Washington Blvd,casual,479
Clarendon Ave & Gordon Ter,casual,478
Larrabee St & North Ave,member,474
Calumet Ave & 33rd St,member,470
Canal St & Adams St,casual,470
Kedzie Ave & Milwaukee Ave,member,469
Dayton St & North Ave,casual,468
Lake Shore Dr & Monroe St,member,468
Greenview Ave & Diversey Pkwy,member,464
Southport Ave & Irving Park Rd,member,464
Ellis Ave & 60th St,casual,461
Western Ave & Winnebago Ave,casual,461
Wood St & Chicago Ave,member,460
Larrabee St & Division St,casual,457
Lakefront Trail & Wilson Ave,member,455
Marine Dr & Ainslie St,member,451
Broadway & Granville Ave,member,450
Kimbark Ave & 53rd St,casual,450
Woodlawn Ave & 55th St,member,450
Franklin St & Adams St (Temp),casual,445
Dearborn St & Van Buren St,member,444
Halsted St & Willow St,casual,444
Emerald Ave & 31st St,member,442
Franklin St & Chicago Ave,casual,441
Sangamon St & Washington Blvd,casual,441
State St & Pearson St,casual,440
Clark St & Bryn Mawr Ave,member,437
Clifton Ave & Armitage Ave,casual,435
Lake Shore Dr & Belmont Ave,member,435
Broadway & Thorndale Ave,member,434
Lake Park Ave & 56th St,member,434
Western Ave & Leland Ave,member,434
Halsted St & Roosevelt Rd,member,431
Southport Ave & Clybourn Ave,casual,431
Paulina Ave & North Ave,casual,430
Canal St & Madison St,casual,429
Damen Ave & Thomas St (Augusta Blvd),member,429
Rush St & Hubbard St,casual,429
Elizabeth (May) St & Fulton St,member,428
Broadway & Ridge Ave,member,427
State St & Harrison St,member,427
Aberdeen St & Randolph St,casual,426
Racine Ave & 18th St,member,425
Clarendon Ave & Leland Ave,member,424
Ellis Ave & 53rd St,member,424
Larrabee St & Menomonee St,member,424
Elston Ave & Cortland St,member,422
Lincoln Ave & Belmont Ave,casual,422
Morgan Ave & 14th Pl,member,418
Carpenter St & Huron St,casual,417
Wentworth Ave & Cermak Rd,member,417
University Ave & 57th St,casual,416
Ashland Ave & Grace St,member,415
Eckhart Park,casual,414
Lake Shore Dr & Ohio St,member,414
Larrabee St & Kingsbury St,casual,413
Orleans St & Chestnut St (NEXT Apts),casual,412
Ashland Ave & Wellington Ave,member,410
Delano Ct & Roosevelt Rd,member,410
Racine Ave & Congress Pkwy,member,410
Larrabee St & Armitage Ave,casual,409
Cornell Ave & Hyde Park Blvd,member,405
Ashland Ave & Wrightwood Ave,member,403
Western Ave & Fillmore St,member,403
Clark St & Ida B Wells Dr,member,399
Damen Ave & Leland Ave,member,398
Fort Dearborn Dr & 31st St,member,397
Ogden Ave & Race Ave,casual,397
Marine Dr & Ainslie St,casual,393
Sedgwick St & Huron St,casual,389
Canal St & Taylor St,member,388
Winthrop Ave & Lawrence Ave,member,387
Lincoln Ave & Belle Plaine Ave,member,386
Ashland Ave & Chicago Ave,casual,385
Leavitt St & North Ave,member,385
Lincoln Ave & Sunnyside Ave,member,385
Franklin St & Monroe St,casual,384
Ashland Ave & Wrightwood Ave,casual,383
Michigan Ave & Jackson Blvd,member,383
Broadway & Argyle St,casual,381
Sheridan Rd & Lawrence Ave,member,377
Aberdeen St & Monroe St,casual,375
Calumet Ave & 18th St,casual,375
Dearborn St & Van Buren St,casual,374
Western Ave & Walton St,member,373
Clark St & 9th St (AMLI),member,372
Benson Ave & Church St,member,371
Leavitt St & Armitage Ave,member,369
Ravenswood Ave & Lawrence Ave,casual,368
State St & Van Buren St,casual,367
Racine Ave & Randolph St,member,366
Clark St & Leland Ave,casual,364
McCormick Place,casual,362
Racine Ave & Washington Blvd,member,361
Michigan Ave & 18th St,casual,360
Clinton St & Jackson Blvd,casual,359
Larrabee St & North Ave,casual,357
Clark St & Montrose Ave,member,356
Greenview Ave & Diversey Pkwy,casual,356
State St & 35th St,member,356
Broadway & Wilson - Truman College Vaccination Site,casual,355
Ashland Ave & Grand Ave,member,354
Lake Park Ave & 53rd St,member,353
Aberdeen St & Jackson Blvd,casual,352
LaSalle St & Washington St,casual,352
Ravenswood Ave & Irving Park Rd,member,352
Clinton St & Roosevelt Rd,casual,350
LaSalle St & Adams St,member,350
Lincoln Ave & Waveland Ave,member,349
Wells St & Walton St,casual,348
Racine Ave & Wrightwood Ave,casual,345
Damen Ave & Charleston St,member,344
Dearborn St & Adams St,casual,344
Museum of Science and Industry,casual,344
Lake Park Ave & 53rd St,casual,340
Seeley Ave & Roscoe St,member,340
