end_station_name,member_casual,total_trips_end_station
Orleans St & Hubbard St,casual,337
Fairbanks St & Superior St,casual,336
Morgan St & 18th St,member,336
Noble St & Milwaukee Ave,casual,332
Winthrop Ave & Lawrence Ave,casual,330
Blue Island Ave & 18th St,member,329
Sheridan Rd & Noyes St (NU),member,329
Logan Blvd & Elston Ave,casual,328
Desplaines St & Jackson Blvd,casual,327
Damen Ave & Clybourn Ave,member,326
Wood St & Augusta Blvd,member,326
Cornell Ave & Hyde Park Blvd,casual,323
Harper Ave & 59th St,member,323
Sedgwick St & Schiller St,member,322
Humboldt Blvd & Armitage Ave,casual,321
Jefferson St & Monroe St,casual,321
Campbell Ave & North Ave,casual,320
Wolcott (Ravenswood) Ave & Montrose Ave,member,319
Leavitt St & Chicago Ave,member,318
Leavitt St & North Ave,casual,317
Western Ave & Walton St,casual,315
Sheridan Rd & Buena Ave,casual,314
Ada St & Washington Blvd,casual,313
Damen Ave & Thomas St (Augusta Blvd),casual,313
Ashland Ave & Grace St,casual,312
Broadway & Thorndale Ave,casual,312
Elston Ave & Cortland St,casual,312
Indiana Ave & 31st St,member,312
Damen Ave & Grand Ave,member,309
Ashland Ave & Grand Ave,casual,307
Broadway & Granville Ave,casual,307
Logan Blvd & Elston Ave,member,304
Halsted St & Maxwell St,casual,301
Wood St & Hubbard St,member,301
Racine Ave & 18th St,casual,300
Wabash Ave & 16th St,casual,299
Orleans St & Elm St,member,298
Sheridan Rd & Noyes St (NU),casual,298
California Ave & Cortez St,member,295
Rhodes Ave & 32nd St,member,295
Michigan Ave & Ida B Wells Dr,member,293
Delano Ct & Roosevelt Rd,casual,292
Broadway & Berwyn Ave,casual,286
Clarendon Ave & Leland Ave,casual,286
Canal St & Monroe St,casual,285
Ashland Ave & Lake St,casual,283
Benson Ave & Church St,casual,283
Loomis St & Lexington St,casual,283
Ellis Ave & 55th St,casual,282
Walsh Park,casual,280
Damen Ave & Charleston St,casual,278
Clark St & 9th St (AMLI),casual,277
Southport Ave & Irving Park Rd,casual,276
Leavitt St & Division St,member,275
LaSalle St & Jackson Blvd,casual,274
Woodlawn Ave & 55th St,casual,274
Damen Ave & Grand Ave,casual,272
May St & Taylor St,casual,272
Seeley Ave & Roscoe St,casual,272
Clark St & Bryn Mawr Ave,casual,270
Glenwood Ave & Morse Ave,member,270
Ashland Ave & Lake St,member,269
Ashland Ave & Augusta Blvd,casual,268
Wood St & Chicago Ave,casual,268
California Ave & Cortez St,casual,266
900 W Harrison St,casual,263
Financial Pl & Ida B Wells Dr,casual,263
Leavitt St & Armitage Ave,casual,263
Chicago Ave & Sheridan Rd,casual,262
Damen Ave & Wellington Ave,member,260
Ravenswood Ave & Berteau Ave,member,260
Wacker Dr & Washington St,casual,260
Sheridan Rd & Loyola Ave,member,259
Milwaukee Ave & Rockwell St,member,258
Campbell Ave & North Ave,member,257
Western Ave & Division St,member,254
Cannon Dr & Fullerton Ave,member,253
Sedgwick St & Schiller St,casual,251
Stave St & Armitage Ave,member,251
Blackstone Ave & Hyde Park Blvd,member,250
Canal St & Taylor St,casual,250
Broadway & Ridge Ave,casual,248
Humboldt Blvd & Armitage Ave,member,248
Sheridan Rd & Columbia Ave,member,246
Campbell Ave & Montrose Ave,member,243
Lake Park Ave & 35th St,casual,241
LaSalle St & Adams St,casual,241
Blue Island Ave & 18th St,casual,240
Leavitt St & Chicago Ave,casual,240
Leavitt St & Belmont Ave,member,238
Shields Ave & 31st St,member,238
Sheridan Rd & Loyola Ave,casual,237
Paulina St & 18th St,member,236
Western Ave & Leland Ave,casual,236
Ashland Ave & 13th St,member,235
California Ave & North Ave,casual,235
Damen Ave & Foster Ave,member,235
Southport Ave & Clark St,member,233
Western Ave & Congress Pkwy,member,233
Lake Park Ave & 56th St,casual,231
Kedzie Ave & Palmer Ct,casual,230
Albany Ave & Bloomingdale Ave,member,229
Chicago Ave & Washington St,member,229
Kedzie Ave & Palmer Ct,member,229
California Ave & North Ave,member,228
Damen Ave & Wellington Ave,casual,228
Larrabee St & Menomonee St,casual,228
Lincoln Ave & Belle Plaine Ave,casual,228
Blackstone Ave & Hyde Park Blvd,casual,227
Spaulding Ave & Armitage Ave,casual,227
Sheridan Rd & Lawrence Ave,casual,225
Western Ave & Division St,casual,225
Elizabeth (May) St & Fulton St,casual,224
Milwaukee Ave & Rockwell St,casual,224
Clark St & Montrose Ave,casual,223
Wood St & Augusta Blvd,casual,223
California Ave & Francis Pl (Temp),member,222
Clybourn Ave & Division St,casual,222
Emerald Ave & 28th St,member,221
Larrabee St & Oak St,casual,218
Wabash Ave & Cermak Rd,casual,217
Albany Ave & Bloomingdale Ave,casual,215
Clinton St & Tilden St,member,215
Ogden Ave & Congress Pkwy,member,215
Stave St & Armitage Ave,casual,214
Washtenaw Ave & Lawrence Ave,member,214
Wentworth Ave & 33rd St,member,214
Elston Ave & Wabansia Ave,member,213
California Ave & Division St,casual,212
Loomis St & Jackson Blvd,casual,212
Morgan St & 18th St,casual,212
Morgan St & 31st St,member,211
Greenview Ave & Jarvis Ave,member,210
Orleans St & Elm St,casual,210
Wabash Ave & Cermak Rd,member,209
Damen Ave & Sunnyside Ave,member,207
Buckingham Fountain,member,206
Clark St & Elmdale Ave,member,206
Ashland Ave & Wellington Ave,casual,205
Damen Ave & Melrose Ave,casual,204
Morgan St & Polk St,casual,204
Damen Ave & Madison St,member,203
Indiana Ave & 26th St,member,203
California Ave & Altgeld St,member,202
Calumet Ave & 21st St,member,202
Central Park Ave & Bloomingdale Ave,casual,202
Chicago Ave & Sheridan Rd,member,202
Lincoln Ave & Waveland Ave,casual,202
Damen Ave & Melrose Ave,member,201
Winchester Ave & Elston Ave,member,201
Damen Ave & Clybourn Ave,casual,200
Lincoln Ave & Sunnyside Ave,casual,200
Paulina St & 18th St,casual,200
California Ave & Fletcher St,casual,198
State St & 19th St,member,196
Talman Ave & Addison St,member,196
Clark St & Schreiber Ave,member,195
Ravenswood Ave & Irving Park Rd,casual,195
California Ave & Francis Pl (Temp),casual,194
Paulina St & Montrose Ave,member,194
California Ave & Altgeld St,casual,193
California Ave & Division St,member,192
Calumet Ave & 21st St,casual,192
Leavitt St & Belmont Ave,casual,191
Racine Ave & Washington Blvd,casual,191
Rockwell St & Eastwood Ave,member,189
Halsted St & Polk St,casual,188
Clark St & Lunt Ave,member,186
California Ave & Montrose Ave,member,185
Canal St & Jackson Blvd,casual,185
Winchester Ave & Elston Ave,casual,184
Ashland Ave & Belle Plaine Ave,member,183
Clark St & Ida B Wells Dr,casual,183
Field Museum,member,183
California Ave & Fletcher St,member,182
Campbell Ave & Fullerton Ave,member,181
Clinton St & 18th St,member,181
Racine Ave & Randolph St,casual,181
University Library (NU),member,180
Throop St & Taylor St,casual,179
Damen Ave & Madison St,casual,178
Clark St & Columbia Ave,member,176
Ellis Ave & 58th St,casual,176
Lincoln Ave & Addison St,member,176
Canal St & Harrison St,member,175
Leavitt St & Lawrence Ave,member,174
Wallace St & 35th St,member,173
Racine Ave & 15th St,member,172
Ellis Ave & 53rd St,casual,171
Troy St & North Ave,casual,171
Ashland Ave & Belle Plaine Ave,casual,169
Damen Ave & Leland Ave,casual,168
Campbell Ave & Fullerton Ave,casual,167
Wells St & 19th St,casual,165
Hermitage Ave & Polk St,member,164
Leavitt St & Addison St,member,164
Spaulding Ave & Armitage Ave,member,164
Artesian Ave & Hubbard St,member,163
St. Louis Ave & Fullerton Ave,member,161
St. Louis Ave & Fullerton Ave,casual,160
Wolcott (Ravenswood) Ave & Montrose Ave,casual,158
Paulina St & Flournoy St,casual,157
Damen Ave & Cullerton St,member,156
MLK Jr Dr & 29th St,casual,156
63rd St Beach,casual,155
Damen Ave & Walnut (Lake) St,casual,155
Lincoln Ave & Addison St,casual,155
Paulina St & Howard St,member,154
Western Ave & Monroe St,member,154
Western Ave & Roscoe St,member,154
Wood St & Hubbard St,casual,154
Damen Ave & Walnut (Lake) St,member,153
Oakley Ave & Irving Park Rd,member,153
State St & 19th St,casual,153
State St & 33rd St,casual,153
Damen Ave & Cullerton St,casual,152
Glenwood Ave & Morse Ave,casual,152
Cherry Ave & Blackhawk St,member,151
Damen Ave & Foster Ave,casual,149
Eastlake Ter & Rogers Ave,member,149
Elston Ave & Wabansia Ave,casual,149
Halsted St & North Branch St,member,148
Museum of Science and Industry,member,148
Central Park Ave & Bloomingdale Ave,member,147
Hoyne Ave & Balmoral Ave,member,147
Lincoln Ave & Winona St,member,147
Smith Park,member,147
Talman Ave & Addison St,casual,145
Western Ave & Roscoe St,casual,142
Emerald Ave & 31st St,casual,141
Francisco Ave & Foster Ave,member,140
Wells St & 19th St,member,139
Winchester (Ravenswood) Ave & Balmoral Ave,member,139
Claremont Ave & Hirsch St,member,137
Laflin St & Cullerton St,casual,136
Wolcott Ave & Polk St,casual,136
California Ave & Montrose Ave,casual,134
Calumet Ave & 35th St,member,134
Claremont Ave & Hirsch St,casual,134
Glenwood Ave & Touhy Ave,member,134
Lake Park Ave & 47th St,member,134
Sheridan Rd & Columbia Ave,casual,134
California Ave & Byron St,member,131
Lake Park Ave & 47th St,casual,131
Troy St & Elston Ave,member,129
Racine Ave & 15th St,casual,128
Racine Ave & Congress Pkwy,casual,127
Richmond St & Diversey Ave,casual,127
Leavitt St & Division St,casual,126
May St & Cullerton St,member,126
Halsted St & 35th St,member,125
Laflin St & Cullerton St,member,125
Kosciuszko Park,casual,123
Troy St & North Ave,member,123
Albany Ave & Montrose Ave,member,122
Halsted St & Roosevelt Rd,casual,122
Paulina St & Montrose Ave,casual,122
Greenwood Ave & 47th St,casual,121
Harper Ave & 59th St,casual,120
Morgan Ave & 14th Pl,casual,119
Ravenswood Ave & Berteau Ave,casual,119
Sheridan Rd & Greenleaf Ave,casual,119
Western Ave & 21st St,member,119
Central Park Ave & Elbridge Ave,member,118
Wentworth Ave & 24th St (Temp),casual,117
Damen Ave & Sunnyside Ave,casual,116
Smith Park,casual,116
Southport Ave & Clark St,casual,116
Wentworth Ave & 24th St (Temp),member,116
Clark St & Elmdale Ave,casual,115
Clinton St & Tilden St,casual,115
Halsted St & 18th St (Temp),member,114
McCormick Place,member,114
Morgan St & 31st St,casual,114
University Library (NU),casual,114
Rhodes Ave & 32nd St,casual,113
Clinton St & 18th St,casual,112
Manor Ave & Leland Ave,member,111
Cottage Grove Ave & Oakwood Blvd,casual,110
Oakley Ave & Irving Park Rd,casual,110
Halsted St & 18th St,member,109
Western Ave & Congress Pkwy,casual,109
Avers Ave & Belmont Ave,casual,108
Lake Park Ave & 35th St,member,107
Washtenaw Ave & Lawrence Ave,casual,107
Francisco Ave & Foster Ave,casual,106
Halsted St & 21st St,casual,106
Leavitt St & Addison St,casual,106
California Ave & Byron St,casual,105
May St & Cullerton St,casual,105
Richmond St & Diversey Ave,member,105
Chicago Ave & Washington St,casual,104
Marshfield Ave & Cortland St,member,104
State St & 35th St,casual,103
Shields Ave & 28th Pl,member,101
Spaulding Ave & Division St,member,101
N Green St & W Lake St,casual,100
Indiana Ave & 31st St,casual,99
Kimball Ave & Belmont Ave,member,99
McClurg Ct & Ohio St,member,99
Clark St & Schreiber Ave,casual,98
Halsted St & Archer Ave,member,98
Sheridan Rd & Greenleaf Ave,member,98
Troy St & Elston Ave,casual,98
Wentworth Ave & 35th St,member,98
Western Ave & Lunt Ave,member,98
Leavitt St & Lawrence Ave,casual,96
Monticello Ave & Irving Park Rd,casual,96
N Green St & W Lake St,member,96
California Ave & 21st St,member,95
Central Park Ave & North Ave,casual,94
Lincoln Ave & Winona St,casual,94
Spaulding Ave & Division St,casual,94
Woodlawn Ave & Lake Park Ave,casual,94
Canal St & Harrison St,casual,93
State St & Chicago Ave,member,93
Drake Ave & Montrose Ave,member,92
South Shore Dr & 71st St,casual,91
Halsted St & North Branch St,casual,90
Greenview Ave & Jarvis Ave,casual,89
Greenwood Ave & 47th St,member,89
Western Ave & Monroe St,casual,89
Clark St & Columbia Ave,casual,88
Halsted St & 35th St,casual,88
Evanston Civic Center,casual,87
Hoyne Ave & Balmoral Ave,casual,87
Halsted St & 21st St,member,86
Western Ave & Fillmore St,casual,86
Indiana Ave & 26th St,casual,85
Central St Metra,member,84
Dorchester Ave & 49th St,member,82
Wood St & Taylor St (Temp),casual,82
Keystone Ave & Fullerton Ave,casual,79
Christiana Ave & Lawrence Ave,casual,78
Kimball Ave & Belmont Ave,casual,78
Kosciuszko Park,member,78
Normal Ave & Archer Ave,member,78
Warren Park West,casual,78
Albany Ave & Montrose Ave,casual,77
Halsted St & 18th St (Temp),casual,77
Glenwood Ave & Touhy Ave,casual,76
Calumet Ave & 33rd St,casual,75
Winchester (Ravenswood) Ave & Balmoral Ave,casual,75
Dorchester Ave & 63rd St,casual,74
Loomis St & Archer Ave,member,74
South Shore Dr & 67th St,casual,74
Clark St & Lunt Ave,casual,73
Elmwood Ave & Austin St,member,73
MLK Jr Dr & Pershing Rd,casual,73
Paulina St & Howard St,casual,73
Rockwell St & Eastwood Ave,casual,73
Shields Ave & 31st St,casual,73
South Shore Dr & 71st St,member,73
Avers Ave & Belmont Ave,member,72
Cottage Grove Ave & 63rd St,casual,72
Eastlake Ter & Rogers Ave,casual,72
Malcolm X College Vaccination Site,member,72
Calumet Ave & 35th St,casual,71
Kedzie Ave & Leland Ave,member,71
Prairie Ave & 43rd St,casual,71
Sawyer Ave & Irving Park Rd,casual,71
Western Ave & Granville Ave,member,71
Bosworth Ave & Howard St,member,70
Central St Metra,casual,69
Cottage Grove Ave & 51st St,casual,69
Monticello Ave & Irving Park Rd,member,69
Sawyer Ave & Irving Park Rd,member,69
Wentworth Ave & 33rd St,casual,69
2112 W Peterson Ave,member,68
Avondale Ave & Irving Park Rd,casual,68
Central Park Ave & Elbridge Ave,casual,68
Malcolm X College Vaccination Site,casual,68
MLK Jr Dr & 47th St,casual,68
Artesian Ave & Hubbard St,casual,67
Racine Ave & 35th St,member,67
W Oakdale Ave & N Broadway,casual,67
Woodlawn Ave & Lake Park Ave,member,67
Evanston Civic Center,member,66
Kedzie Ave & Leland Ave,casual,66
Cottage Grove Ave & 47th St,casual,65
Halsted St & Archer Ave,casual,65
Calumet Ave & 51st St,casual,64
Halsted St & 18th St,casual,64
Ogden Ave & Roosevelt Rd,member,64
Racine Ave & 13th St,casual,63
Drake Ave & Montrose Ave,casual,62
Emerald Ave & 28th St,casual,62
Kedzie Ave & Chicago Ave,casual,62
Ogden Ave & Roosevelt Rd,casual,62
Washtenaw Ave & Ogden Ave,member,62
Bernard St & Elston Ave,member,61
Clark St & Jarvis Ave,member,61
Clinton St & Polk St,member,61
Wallace St & 35th St,casual,61
Wentworth Ave & 35th St,casual,61
Kedzie Ave & Bryn Mawr Ave,member,60
Avondale Ave & Irving Park Rd,member,59
Hampden Ct & Diversey Ave,member,59
Kedzie Ave & Foster Ave,member,59
Shields Ave & 28th Pl,casual,59
Western Ave & Lunt Ave,casual,59
Ashland Ave & 13th St,casual,58
Campbell Ave & Montrose Ave,casual,58
Conservatory Dr & Lake St,casual,58
DuSable Museum,member,58
W Armitage Ave & N Sheffield Ave,member,58
California Ave & 21st St,casual,57
California Ave & 23rd Pl,member,57
Cherry Ave & Blackhawk St,casual,57
Manor Ave & Leland Ave,casual,57
State St & 29th St,member,57
Western Ave & Granville Ave,casual,57
63rd St Beach,member,56
Central St & Girard Ave,member,56
Prairie Ave & Garfield Blvd,casual,55
W Oakdale Ave & N Broadway,member,55
Warren Park East,member,55
Western Ave & 21st St,casual,55
Ogden Ave & Congress Pkwy,casual,54
Western Ave & 24th St,member,53
Christiana Ave & Lawrence Ave,member,52
Clinton St & Polk St,casual,52
Bernard St & Elston Ave,casual,51
MLK Jr Dr & Pershing Rd,member,51
Ashland Ave & Archer Ave,member,50
Damen Ave & Wabansia Ave,member,50
Marshfield Ave & Cortland St,casual,50
McClurg Ct & Ohio St,casual,50
Washtenaw Ave & Ogden Ave,casual,50
Budlong Woods Library,member,49
Central St & Girard Ave,casual,49
Cottage Grove Ave & Oakwood Blvd,member,49
Loomis St & Archer Ave,casual,49
Budlong Woods Library,casual,48
Dorchester Ave & 49th St,casual,48
Racine Ave & 13th St,member,48
Ashland Ave & Archer Ave,casual,47
Damen Ave & Wabansia Ave,casual,47
Kedzie Ave & Foster Ave,casual,47
Kedzie Ave & Lake St,casual,47
Warren Park East,casual,47
Wood St & 35th St,casual,47
2112 W Peterson Ave,casual,46
California Ave & Lake St,member,46
Cottage Grove Ave & 47th St,member,46
Drake Ave & Addison St,casual,46
Jeffery Blvd & 67th St,casual,46
Cornell Dr & Hayes Dr,casual,45
Lincolnwood Dr & Central St,member,45
Racine Ave & 35th St,casual,45
St. Louis Ave & Balmoral Ave,casual,45
Central Park Ave & Ogden Ave,casual,44
Maplewood Ave & Peterson Ave,casual,44
Normal Ave & Archer Ave,casual,44
Western Ave & Howard St,member,44
Cottage Grove Ave & 43rd St,member,43
Kedzie Ave & Roosevelt Rd,casual,43
Prairie Ave & Garfield Blvd,member,43
Union Ave & Root St,member,43
Valli Produce - Evanston Plaza,member,43
Dodge Ave & Church St,member,42
State St & 29th St,casual,42
Warren Park West,member,42
Cottage Grove Ave & 51st St,member,41
Keystone Ave & Montrose Ave,casual,41
Ridge Blvd & Howard St,member,41
Ridge Blvd & Touhy Ave,member,41
Stony Island Ave & 71st St,casual,41
Valli Produce - Evanston Plaza,casual,41
California Ave & Lake St,casual,40
Kedzie Ave & Bryn Mawr Ave,casual,40
Stony Island Ave & 64th St,casual,40
Central Ave & Chicago Ave,member,39
Fairfield Ave & Roosevelt Rd,member,39
N Sheffield Ave & W Wellington Ave,casual,39
South Shore Dr & 67th St,member,39
Austin Blvd & Lake St,casual,38
Conservatory Dr & Lake St,member,38
Cottage Grove Ave & 43rd St,casual,38
Milwaukee Ave & Cuyler Ave,member,38
St. Louis Ave & Balmoral Ave,member,38
Dodge Ave & Mulford St,casual,37
Western Ave & 24th St,casual,37
Kildare Ave & Montrose Ave,member,36
Leavitt St & Archer Ave,casual,36
Milwaukee Ave & Cuyler Ave,casual,36
Oakley Ave & Touhy Ave,casual,36
Keystone Ave & Montrose Ave,member,35
Leavitt St & Archer Ave,member,35
Ridge Blvd & Touhy Ave,casual,35
Drake Ave & Addison St,member,34
Eberhart Ave & 61st St,casual,34
Prairie Ave & 43rd St,member,34
South Shore Dr & 74th St,casual,34
Stony Island Ave & 67th St,casual,34
Archer (Damen) Ave & 37th St,casual,33
Clark St & Touhy Ave,casual,33
Clark St & Touhy Ave,member,33
Dodge Ave & Church St,casual,33
Halsted St & 47th Pl,member,33
Keystone Ave & Fullerton Ave,member,33
Calumet Park,casual,32
Damen Ave & Coulter St,casual,32
Jeffery Blvd & 71st St,casual,32
Cottage Grove Ave & 67th St,casual,31
Fairfield Ave & Roosevelt Rd,casual,31
Halsted St & 37th St,casual,31
Halsted St & 37th St,member,31
